2
3
8
9
0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2 2 
0 1 3 
1 4 3 
1 2 4 
2 5 4 
3 4 6 
4 7 6 
4 5 7 
5 8 7 
0.0000000000000000e+00 0.0000000000000000e+00 0 
5.0000000000000000e-01 0.0000000000000000e+00 0 
1.0000000000000000e+00 0.0000000000000000e+00 0 
0.0000000000000000e+00 5.0000000000000000e-01 0 
5.0000000000000000e-01 5.0000000000000000e-01 0 
1.0000000000000000e+00 5.0000000000000000e-01 0 
0.0000000000000000e+00 1.0000000000000000e+00 0 
5.0000000000000000e-01 1.0000000000000000e+00 0 
1.0000000000000000e+00 1.0000000000000000e+00 0 
